<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[34]NAME:ObservableValue> BeginObject(ReferenceType)
<[34]NAME:ObservableValue> Token()
<[34]NAME:ObservableValue> Field(ReferenceType::name)
<[34]NAME:ObservableValue> EndObject()
<[34]NAME:ObservableValue> LriStore()
<[34]NAME:ObservableValue> BeginObject(SharedPointerType)
<[34]NAME:ObservableValue> LriFetch()
<[34]NAME:ObservableValue> Field(SharedPointerType::element)
<[35]EXP:^> EndObject()
<[35]EXP:^> Field(NewClassExpression::type)
<[37]INTEGER:2> AccumulatedDfa(11)
<[37]INTEGER:2> BeginObject(IntegerExpression)
<[37]INTEGER:2> Token()
<[37]INTEGER:2> Field(IntegerExpression::value)
<[37]INTEGER:2> AccumulatedEoRo(10)
<[37]INTEGER:2> EndObject()
<[37]INTEGER:2> LriStore()
<[37]INTEGER:2> DelayFieldAssignment()
<[37]INTEGER:2> LriFetch()
<[37]INTEGER:2> ReopenObject()
<[37]INTEGER:2> EndObject()
<[37]INTEGER:2> LriStore()
<[37]INTEGER:2> DelayFieldAssignment()
<[37]INTEGER:2> LriFetch()
<[37]INTEGER:2> ReopenObject()
<[37]INTEGER:2> AccumulatedEoRo(1)
<[37]INTEGER:2> EndObject()
<[37]INTEGER:2> Field(NewClassExpression::arguments)
<[38]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[38]CLOSE_BRACKET:)> EndObject()
<[38]CLOSE_BRACKET:)> LriStore()
<[38]CLOSE_BRACKET:)> DelayFieldAssignment()
<[38]CLOSE_BRACKET:)> LriFetch()
<[38]CLOSE_BRACKET:)> ReopenObject()
<[38]CLOSE_BRACKET:)> EndObject()
<[38]CLOSE_BRACKET:)> LriStore()
<[38]CLOSE_BRACKET:)> DelayFieldAssignment()
<[38]CLOSE_BRACKET:)> LriFetch()
<[38]CLOSE_BRACKET:)> ReopenObject()
<[38]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[38]CLOSE_BRACKET:)> EndObject()
<[38]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[39]SEMICOLON:;> EndObject()
<[39]SEMICOLON:;> Field(VariableStatement::variable)
<[39]SEMICOLON:;> EndObject()
<[39]SEMICOLON:;> Field(BlockStatement::statements)
<[40]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[40]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[41]NAME:c> Token()
<[41]NAME:c> Field(Declaration::name)
<[43]NAME:ObservableValue> BeginObject(ReferenceType)
<[43]NAME:ObservableValue> Token()
<[43]NAME:ObservableValue> Field(ReferenceType::name)
<[43]NAME:ObservableValue> EndObject()
<[43]NAME:ObservableValue> LriStore()
<[43]NAME:ObservableValue> BeginObject(SharedPointerType)
<[43]NAME:ObservableValue> LriFetch()
<[43]NAME:ObservableValue> Field(SharedPointerType::element)
<[44]EXP:^> EndObject()
<[44]EXP:^> Field(VariableDeclaration::type)
<[46]KEYWORD_NULL:null> AccumulatedDfa(11)
<[46]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[46]KEYWORD_NULL:null> EnumItem(0)
<[46]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[46]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[46]KEYWORD_NULL:null> EndObject()
<[46]KEYWORD_NULL:null> LriStore()
<[46]KEYWORD_NULL:null> DelayFieldAssignment()
<[46]KEYWORD_NULL:null> LriFetch()
<[46]KEYWORD_NULL:null> ReopenObject()
<[46]KEYWORD_NULL:null> EndObject()
<[46]KEYWORD_NULL:null> LriStore()
<[46]KEYWORD_NULL:null> DelayFieldAssignment()
<[46]KEYWORD_NULL:null> LriFetch()
<[46]KEYWORD_NULL:null> ReopenObject()
<[46]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[46]KEYWORD_NULL:null> EndObject()
<[46]KEYWORD_NULL:null> Field(VariableDeclaration::expression)
<[47]SEMICOLON:;> EndObject()
<[47]SEMICOLON:;> Field(VariableStatement::variable)
<[47]SEMICOLON:;> EndObject()
<[47]SEMICOLON:;> Field(BlockStatement::statements)
<[48]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[49]OPEN_BRACKET:(> AccumulatedDfa(12)
<[50]NAME:a> AccumulatedDfa(11)
<[50]NAME:a> BeginObject(ReferenceExpression)
<[50]NAME:a> Token()
<[50]NAME:a> Field(ReferenceExpression::name)
<[50]NAME:a> EndObject()
<[50]NAME:a> LriStore()
<[50]NAME:a> BeginObject(TypeTestingExpression)
<[50]NAME:a> LriFetch()
<[50]NAME:a> Field(TypeTestingExpression::expression)
<[52]KEYWORD_NULL:null> EnumItem(2)
<[52]KEYWORD_NULL:null> Field(TypeTestingExpression::test)
<[52]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[52]KEYWORD_NULL:null> EndObject()
<[52]KEYWORD_NULL:null> LriStore()
<[52]KEYWORD_NULL:null> DelayFieldAssignment()
<[52]KEYWORD_NULL:null> LriFetch()
<[52]KEYWORD_NULL:null> ReopenObject()
<[52]KEYWORD_NULL:null> EndObject()
<[52]KEYWORD_NULL:null> LriStore()
<[52]KEYWORD_NULL:null> DelayFieldAssignment()
<[52]KEYWORD_NULL:null> LriFetch()
<[52]KEYWORD_NULL:null> ReopenObject()
<[52]KEYWORD_NULL:null> AccumulatedEoRo(2)
<[53]CLOSE_BRACKET:)> AccumulatedEoRo(4)
<[53]CLOSE_BRACKET:)> EndObject()
<[53]CLOSE_BRACKET:)> LriStore()
<[53]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[53]CLOSE_BRACKET:)> LriFetch()
<[53]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[55]STRING:", "> AccumulatedDfa(3)
<[55]STRING:", "> BeginObject(StringExpression)
<[55]STRING:", "> Token()
<[55]STRING:", "> Field(StringExpression::value)
<[55]STRING:", "> AccumulatedEoRo(3)
<[55]STRING:", "> EndObject()
<[55]STRING:", "> Field(BinaryExpression::second)
<[55]STRING:", "> EnumItem(2)
<[55]STRING:", "> Field(BinaryExpression::op)
<[55]STRING:", "> EndObject()
<[55]STRING:", "> LriStore()
<[55]STRING:", "> BeginObject(BinaryExpression)
<[55]STRING:", "> LriFetch()
<[55]STRING:", "> Field(BinaryExpression::first)
<[57]OPEN_BRACKET:(> AccumulatedDfa(4)
<[58]NAME:a> AccumulatedDfa(11)
<[58]NAME:a> BeginObject(ReferenceExpression)
<[58]NAME:a> Token()
<[58]NAME:a> Field(ReferenceExpression::name)
<[58]NAME:a> EndObject()
<[58]NAME:a> LriStore()
<[58]NAME:a> BeginObject(TypeTestingExpression)
<[58]NAME:a> LriFetch()
<[58]NAME:a> Field(TypeTestingExpression::expression)
<[61]KEYWORD_NULL:null> EnumItem(3)
<[61]KEYWORD_NULL:null> Field(TypeTestingExpression::test)
<[61]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[61]KEYWORD_NULL:null> EndObject()
<[61]KEYWORD_NULL:null> LriStore()
<[61]KEYWORD_NULL:null> DelayFieldAssignment()
<[61]KEYWORD_NULL:null> LriFetch()
<[61]KEYWORD_NULL:null> ReopenObject()
<[61]KEYWORD_NULL:null> EndObject()
<[61]KEYWORD_NULL:null> LriStore()
<[61]KEYWORD_NULL:null> DelayFieldAssignment()
<[61]KEYWORD_NULL:null> LriFetch()
<[61]KEYWORD_NULL:null> ReopenObject()
<[61]KEYWORD_NULL:null> AccumulatedEoRo(2)
<[62]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[62]CLOSE_BRACKET:)> EndObject()
<[62]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[62]CLOSE_BRACKET:)> EnumItem(2)
<[62]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[62]CLOSE_BRACKET:)> EndObject()
<[62]CLOSE_BRACKET:)> LriStore()
<[62]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[62]CLOSE_BRACKET:)> LriFetch()
<[62]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[64]STRING:", "> AccumulatedDfa(3)
<[64]STRING:", "> BeginObject(StringExpression)
<[64]STRING:", "> Token()
<[64]STRING:", "> Field(StringExpression::value)
<[64]STRING:", "> AccumulatedEoRo(3)
<[64]STRING:", "> EndObject()
<[64]STRING:", "> Field(BinaryExpression::second)
<[64]STRING:", "> EnumItem(2)
<[64]STRING:", "> Field(BinaryExpression::op)
<[64]STRING:", "> EndObject()
<[64]STRING:", "> LriStore()
<[64]STRING:", "> BeginObject(BinaryExpression)
<[64]STRING:", "> LriFetch()
<[64]STRING:", "> Field(BinaryExpression::first)
<[66]OPEN_BRACKET:(> AccumulatedDfa(4)
<[67]NAME:a> AccumulatedDfa(11)
<[67]NAME:a> BeginObject(ReferenceExpression)
<[67]NAME:a> Token()
<[67]NAME:a> Field(ReferenceExpression::name)
<[67]NAME:a> AccumulatedEoRo(6)
<[67]NAME:a> EndObject()
<[67]NAME:a> LriStore()
<[67]NAME:a> BeginObject(BinaryExpression)
<[67]NAME:a> LriFetch()
<[67]NAME:a> Field(BinaryExpression::first)
<[69]NAME:b> AccumulatedDfa(5)
<[69]NAME:b> BeginObject(ReferenceExpression)
<[69]NAME:b> Token()
<[69]NAME:b> Field(ReferenceExpression::name)
<[69]NAME:b> AccumulatedEoRo(5)
<[69]NAME:b> EndObject()
<[69]NAME:b> Field(BinaryExpression::second)
<[69]NAME:b> EnumItem(17)
<[69]NAME:b> Field(BinaryExpression::op)
<[69]NAME:b> AccumulatedEoRo(4)
<[69]NAME:b> EndObject()
<[69]NAME:b> LriStore()
<[69]NAME:b> DelayFieldAssignment()
<[69]NAME:b> LriFetch()
<[69]NAME:b> ReopenObject()
<[69]NAME:b> EndObject()
<[69]NAME:b> LriStore()
<[69]NAME:b> DelayFieldAssignment()
<[69]NAME:b> LriFetch()
<[69]NAME:b> ReopenObject()
<[69]NAME:b> AccumulatedEoRo(2)
<[70]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[70]CLOSE_BRACKET:)> EndObject()
<[70]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[70]CLOSE_BRACKET:)> EnumItem(2)
<[70]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[70]CLOSE_BRACKET:)> EndObject()
<[70]CLOSE_BRACKET:)> LriStore()
<[70]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[70]CLOSE_BRACKET:)> LriFetch()
<[70]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[72]STRING:", "> AccumulatedDfa(3)
<[72]STRING:", "> BeginObject(StringExpression)
<[72]STRING:", "> Token()
<[72]STRING:", "> Field(StringExpression::value)
<[72]STRING:", "> AccumulatedEoRo(3)
<[72]STRING:", "> EndObject()
<[72]STRING:", "> Field(BinaryExpression::second)
<[72]STRING:", "> EnumItem(2)
<[72]STRING:", "> Field(BinaryExpression::op)
<[72]STRING:", "> EndObject()
<[72]STRING:", "> LriStore()
<[72]STRING:", "> BeginObject(BinaryExpression)
<[72]STRING:", "> LriFetch()
<[72]STRING:", "> Field(BinaryExpression::first)
<[74]OPEN_BRACKET:(> AccumulatedDfa(4)
<[75]NAME:b> AccumulatedDfa(11)
<[75]NAME:b> BeginObject(ReferenceExpression)
<[75]NAME:b> Token()
<[75]NAME:b> Field(ReferenceExpression::name)
<[75]NAME:b> EndObject()
<[75]NAME:b> LriStore()
<[75]NAME:b> BeginObject(TypeTestingExpression)
<[75]NAME:b> LriFetch()
<[75]NAME:b> Field(TypeTestingExpression::expression)
<[77]KEYWORD_NULL:null> EnumItem(2)
<[77]KEYWORD_NULL:null> Field(TypeTestingExpression::test)
<[77]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[77]KEYWORD_NULL:null> EndObject()
<[77]KEYWORD_NULL:null> LriStore()
<[77]KEYWORD_NULL:null> DelayFieldAssignment()
<[77]KEYWORD_NULL:null> LriFetch()
<[77]KEYWORD_NULL:null> ReopenObject()
<[77]KEYWORD_NULL:null> EndObject()
<[77]KEYWORD_NULL:null> LriStore()
<[77]KEYWORD_NULL:null> DelayFieldAssignment()
<[77]KEYWORD_NULL:null> LriFetch()
<[77]KEYWORD_NULL:null> ReopenObject()
<[77]KEYWORD_NULL:null> AccumulatedEoRo(2)
<[78]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[78]CLOSE_BRACKET:)> EndObject()
<[78]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[78]CLOSE_BRACKET:)> EnumItem(2)
<[78]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[78]CLOSE_BRACKET:)> EndObject()
<[78]CLOSE_BRACKET:)> LriStore()
<[78]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[78]CLOSE_BRACKET:)> LriFetch()
<[78]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[80]STRING:", "> AccumulatedDfa(3)
<[80]STRING:", "> BeginObject(StringExpression)
<[80]STRING:", "> Token()
<[80]STRING:", "> Field(StringExpression::value)
<[80]STRING:", "> AccumulatedEoRo(3)
<[80]STRING:", "> EndObject()
<[80]STRING:", "> Field(BinaryExpression::second)
<[80]STRING:", "> EnumItem(2)
<[80]STRING:", "> Field(BinaryExpression::op)
<[80]STRING:", "> EndObject()
<[80]STRING:", "> LriStore()
<[80]STRING:", "> BeginObject(BinaryExpression)
<[80]STRING:", "> LriFetch()
<[80]STRING:", "> Field(BinaryExpression::first)
<[82]OPEN_BRACKET:(> AccumulatedDfa(4)
<[83]NAME:b> AccumulatedDfa(11)
<[83]NAME:b> BeginObject(ReferenceExpression)
<[83]NAME:b> Token()
<[83]NAME:b> Field(ReferenceExpression::name)
<[83]NAME:b> EndObject()
<[83]NAME:b> LriStore()
<[83]NAME:b> BeginObject(TypeTestingExpression)
<[83]NAME:b> LriFetch()
<[83]NAME:b> Field(TypeTestingExpression::expression)
<[86]KEYWORD_NULL:null> EnumItem(3)
<[86]KEYWORD_NULL:null> Field(TypeTestingExpression::test)
<[86]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[86]KEYWORD_NULL:null> EndObject()
<[86]KEYWORD_NULL:null> LriStore()
<[86]KEYWORD_NULL:null> DelayFieldAssignment()
<[86]KEYWORD_NULL:null> LriFetch()
<[86]KEYWORD_NULL:null> ReopenObject()
<[86]KEYWORD_NULL:null> EndObject()
<[86]KEYWORD_NULL:null> LriStore()
<[86]KEYWORD_NULL:null> DelayFieldAssignment()
<[86]KEYWORD_NULL:null> LriFetch()
<[86]KEYWORD_NULL:null> ReopenObject()
<[86]KEYWORD_NULL:null> AccumulatedEoRo(2)
<[87]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[87]CLOSE_BRACKET:)> EndObject()
<[87]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[87]CLOSE_BRACKET:)> EnumItem(2)
<[87]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[87]CLOSE_BRACKET:)> EndObject()
<[87]CLOSE_BRACKET:)> LriStore()
<[87]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[87]CLOSE_BRACKET:)> LriFetch()
<[87]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[89]STRING:", "> AccumulatedDfa(3)
<[89]STRING:", "> BeginObject(StringExpression)
<[89]STRING:", "> Token()
<[89]STRING:", "> Field(StringExpression::value)
<[89]STRING:", "> AccumulatedEoRo(3)
<[89]STRING:", "> EndObject()
<[89]STRING:", "> Field(BinaryExpression::second)
<[89]STRING:", "> EnumItem(2)
<[89]STRING:", "> Field(BinaryExpression::op)
<[89]STRING:", "> EndObject()
<[89]STRING:", "> LriStore()
<[89]STRING:", "> BeginObject(BinaryExpression)
<[89]STRING:", "> LriFetch()
<[89]STRING:", "> Field(BinaryExpression::first)
<[91]OPEN_BRACKET:(> AccumulatedDfa(4)
<[92]NAME:a> AccumulatedDfa(11)
<[92]NAME:a> BeginObject(ReferenceExpression)
<[92]NAME:a> Token()
<[92]NAME:a> Field(ReferenceExpression::name)
<[92]NAME:a> AccumulatedEoRo(6)
<[92]NAME:a> EndObject()
<[92]NAME:a> LriStore()
<[92]NAME:a> BeginObject(BinaryExpression)
<[92]NAME:a> LriFetch()
<[92]NAME:a> Field(BinaryExpression::first)
<[94]NAME:b> AccumulatedDfa(5)
<[94]NAME:b> BeginObject(ReferenceExpression)
<[94]NAME:b> Token()
<[94]NAME:b> Field(ReferenceExpression::name)
<[94]NAME:b> AccumulatedEoRo(5)
<[94]NAME:b> EndObject()
<[94]NAME:b> Field(BinaryExpression::second)
<[94]NAME:b> EnumItem(18)
<[94]NAME:b> Field(BinaryExpression::op)
<[94]NAME:b> AccumulatedEoRo(4)
<[94]NAME:b> EndObject()
<[94]NAME:b> LriStore()
<[94]NAME:b> DelayFieldAssignment()
<[94]NAME:b> LriFetch()
<[94]NAME:b> ReopenObject()
<[94]NAME:b> EndObject()
<[94]NAME:b> LriStore()
<[94]NAME:b> DelayFieldAssignment()
<[94]NAME:b> LriFetch()
<[94]NAME:b> ReopenObject()
<[94]NAME:b> AccumulatedEoRo(2)
<[95]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[95]CLOSE_BRACKET:)> EndObject()
<[95]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[95]CLOSE_BRACKET:)> EnumItem(2)
<[95]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[95]CLOSE_BRACKET:)> EndObject()
<[95]CLOSE_BRACKET:)> LriStore()
<[95]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[95]CLOSE_BRACKET:)> LriFetch()
<[95]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[97]STRING:", "> AccumulatedDfa(3)
<[97]STRING:", "> BeginObject(StringExpression)
<[97]STRING:", "> Token()
<[97]STRING:", "> Field(StringExpression::value)
<[97]STRING:", "> AccumulatedEoRo(3)
<[97]STRING:", "> EndObject()
<[97]STRING:", "> Field(BinaryExpression::second)
<[97]STRING:", "> EnumItem(2)
<[97]STRING:", "> Field(BinaryExpression::op)
<[97]STRING:", "> EndObject()
<[97]STRING:", "> LriStore()
<[97]STRING:", "> BeginObject(BinaryExpression)
<[97]STRING:", "> LriFetch()
<[97]STRING:", "> Field(BinaryExpression::first)
<[99]OPEN_BRACKET:(> AccumulatedDfa(4)
<[100]NAME:a> AccumulatedDfa(11)
<[100]NAME:a> BeginObject(ReferenceExpression)
<[100]NAME:a> Token()
<[100]NAME:a> Field(ReferenceExpression::name)
<[100]NAME:a> AccumulatedEoRo(6)
<[100]NAME:a> EndObject()
<[100]NAME:a> LriStore()
<[100]NAME:a> BeginObject(BinaryExpression)
<[100]NAME:a> LriFetch()
<[100]NAME:a> Field(BinaryExpression::first)
<[102]NAME:c> AccumulatedDfa(5)
<[102]NAME:c> BeginObject(ReferenceExpression)
<[102]NAME:c> Token()
<[102]NAME:c> Field(ReferenceExpression::name)
<[102]NAME:c> AccumulatedEoRo(5)
<[102]NAME:c> EndObject()
<[102]NAME:c> Field(BinaryExpression::second)
<[102]NAME:c> EnumItem(17)
<[102]NAME:c> Field(BinaryExpression::op)
<[102]NAME:c> AccumulatedEoRo(4)
<[102]NAME:c> EndObject()
<[102]NAME:c> LriStore()
<[102]NAME:c> DelayFieldAssignment()
<[102]NAME:c> LriFetch()
<[102]NAME:c> ReopenObject()
<[102]NAME:c> EndObject()
<[102]NAME:c> LriStore()
<[102]NAME:c> DelayFieldAssignment()
<[102]NAME:c> LriFetch()
<[102]NAME:c> ReopenObject()
<[102]NAME:c> AccumulatedEoRo(2)
<[103]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[103]CLOSE_BRACKET:)> EndObject()
<[103]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[103]CLOSE_BRACKET:)> EnumItem(2)
<[103]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[103]CLOSE_BRACKET:)> EndObject()
<[103]CLOSE_BRACKET:)> LriStore()
<[103]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[103]CLOSE_BRACKET:)> LriFetch()
<[103]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[105]STRING:", "> AccumulatedDfa(3)
<[105]STRING:", "> BeginObject(StringExpression)
<[105]STRING:", "> Token()
<[105]STRING:", "> Field(StringExpression::value)
<[105]STRING:", "> AccumulatedEoRo(3)
<[105]STRING:", "> EndObject()
<[105]STRING:", "> Field(BinaryExpression::second)
<[105]STRING:", "> EnumItem(2)
<[105]STRING:", "> Field(BinaryExpression::op)
<[105]STRING:", "> EndObject()
<[105]STRING:", "> LriStore()
<[105]STRING:", "> BeginObject(BinaryExpression)
<[105]STRING:", "> LriFetch()
<[105]STRING:", "> Field(BinaryExpression::first)
<[107]OPEN_BRACKET:(> AccumulatedDfa(4)
<[108]NAME:b> AccumulatedDfa(11)
<[108]NAME:b> BeginObject(ReferenceExpression)
<[108]NAME:b> Token()
<[108]NAME:b> Field(ReferenceExpression::name)
<[108]NAME:b> AccumulatedEoRo(6)
<[108]NAME:b> EndObject()
<[108]NAME:b> LriStore()
<[108]NAME:b> BeginObject(BinaryExpression)
<[108]NAME:b> LriFetch()
<[108]NAME:b> Field(BinaryExpression::first)
<[110]NAME:c> AccumulatedDfa(5)
<[110]NAME:c> BeginObject(ReferenceExpression)
<[110]NAME:c> Token()
<[110]NAME:c> Field(ReferenceExpression::name)
<[110]NAME:c> AccumulatedEoRo(5)
<[110]NAME:c> EndObject()
<[110]NAME:c> Field(BinaryExpression::second)
<[110]NAME:c> EnumItem(17)
<[110]NAME:c> Field(BinaryExpression::op)
<[110]NAME:c> AccumulatedEoRo(4)
<[110]NAME:c> EndObject()
<[110]NAME:c> LriStore()
<[110]NAME:c> DelayFieldAssignment()
<[110]NAME:c> LriFetch()
<[110]NAME:c> ReopenObject()
<[110]NAME:c> EndObject()
<[110]NAME:c> LriStore()
<[110]NAME:c> DelayFieldAssignment()
<[110]NAME:c> LriFetch()
<[110]NAME:c> ReopenObject()
<[110]NAME:c> AccumulatedEoRo(2)
<[111]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[111]CLOSE_BRACKET:)> EndObject()
<[111]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[111]CLOSE_BRACKET:)> EnumItem(2)
<[111]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[111]CLOSE_BRACKET:)> EndObject()
<[111]CLOSE_BRACKET:)> LriStore()
<[111]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[111]CLOSE_BRACKET:)> LriFetch()
