<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[41]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[41]KEYWORD_STATIC:static> BeginObject(FunctionDeclaration)
<[42]KEYWORD_FUNC:func> EnumItem(0)
<[42]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[43]NAME:CreateAndRun> Token()
<[43]NAME:CreateAndRun> Field(Declaration::name)
<[45]NAME:creator> BeginObject(FunctionArgument)
<[45]NAME:creator> Token()
<[45]NAME:creator> Field(FunctionArgument::name)
<[47]KEYWORD_FUNC:func> BeginObject(FunctionType)
<[49]TYPE_OBJECT:object> BeginObject(PredefinedType)
<[49]TYPE_OBJECT:object> EnumItem(1)
<[49]TYPE_OBJECT:object> Field(PredefinedType::name)
<[40]TYPE_OBJECT:object> EndObject()
<[49]TYPE_OBJECT:object> Field(FunctionType::arguments)
<[52]OPEN_BRACKET:(> DelayFieldAssignment()
<[53]NAME:Coroutine> BeginObject(ReferenceType)
<[53]NAME:Coroutine> Token()
<[53]NAME:Coroutine> Field(ReferenceType::name)
<[40]NAME:Coroutine> EndObject()
<[53]NAME:Coroutine> BeginObjectLeftRecursive(SharedPointerType)
<[53]NAME:Coroutine> Field(SharedPointerType::element)
<[54]EXP:^> AccumulatedEoRo(1)
<[54]CLOSE_BRACKET:)> EndObject()
<[55]CLOSE_BRACKET:)> Field(FunctionType::result)
<[54]CLOSE_BRACKET:)> EndObject()
<[55]CLOSE_BRACKET:)> Field(FunctionArgument::type)
<[54]CLOSE_BRACKET:)> EndObject()
<[55]CLOSE_BRACKET:)> Field(FunctionDeclaration::arguments)
<[58]TYPE_VOID:void> BeginObject(PredefinedType)
<[58]TYPE_VOID:void> EnumItem(0)
<[58]TYPE_VOID:void> Field(PredefinedType::name)
<[54]TYPE_VOID:void> EndObject()
<[58]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[59]OPEN_BRACE:{> DelayFieldAssignment()
<[59]OPEN_BRACE:{> BeginObject(BlockStatement)
<[60]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[60]CLOSE_BRACE:}> EndObject()
<[60]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[60]CLOSE_BRACE:}> EnumItem(0)
<[60]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[60]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[60]CLOSE_BRACE:}> EndObject()
<[60]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[61]CLOSE_BRACE:}> EnumItem(0)
<[61]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[61]CLOSE_BRACE:}> EnumItem(0)
<[61]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[61]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[61]CLOSE_BRACE:}> EndObject()
<[61]CLOSE_BRACE:}> Field(Module::declarations)
<[62]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[62]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[62]KEYWORD_FUNC:func> EnumItem(2)
<[62]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[63]NAME:main> Token()
<[63]NAME:main> Field(Declaration::name)
<[67]TYPE_VOID:void> BeginObject(PredefinedType)
<[67]TYPE_VOID:void> EnumItem(0)
<[67]TYPE_VOID:void> Field(PredefinedType::name)
<[61]TYPE_VOID:void> EndObject()
<[67]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[68]COROUTINE_OPERATOR:$X> DelayFieldAssignment()
<[68]COROUTINE_OPERATOR:$X> BeginObject(CoProviderStatement)
<[68]COROUTINE_OPERATOR:$X> Token()
<[68]COROUTINE_OPERATOR:$X> Field(CoProviderStatement::name)
<[69]OPEN_BRACE:{> BeginObject(BlockStatement)
<[70]KEYWORD_VAR:var> DelayFieldAssignment()
<[70]KEYWORD_VAR:var> BeginObject(CoOperatorStatement)
<[71]NAME:result> Token()
<[71]NAME:result> Field(CoOperatorStatement::varName)
<[73]COROUTINE_OPERATOR:$Await> Token()
<[73]COROUTINE_OPERATOR:$Await> Field(CoOperatorStatement::opName)
<[74]KEYWORD_NEW:new> AccumulatedDfa(11)
<[74]KEYWORD_NEW:new> BeginObject(NewInterfaceExpression)
<[75]NAME:IA> BeginObject(ReferenceType)
<[75]NAME:IA> Token()
<[75]NAME:IA> Field(ReferenceType::name)
<[61]NAME:IA> EndObject()
<[75]NAME:IA> BeginObjectLeftRecursive(SharedPointerType)
<[75]NAME:IA> Field(SharedPointerType::element)
<[61]EXP:^> EndObject()
<[76]EXP:^> Field(NewInterfaceExpression::type)
<[78]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[78]CLOSE_BRACE:}> EndObject()
<[78]CLOSE_BRACE:}> LriStore()
<[78]CLOSE_BRACE:}> DelayFieldAssignment()
<[78]CLOSE_BRACE:}> LriFetch()
<[78]CLOSE_BRACE:}> ReopenObject()
<[78]CLOSE_BRACE:}> EndObject()
<[78]CLOSE_BRACE:}> LriStore()
<[78]CLOSE_BRACE:}> DelayFieldAssignment()
<[78]CLOSE_BRACE:}> LriFetch()
<[78]CLOSE_BRACE:}> ReopenObject()
<[78]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[78]CLOSE_BRACE:}> EndObject()
<[78]CLOSE_BRACE:}> Field(CoOperatorStatement::arguments)
<[80]KEYWORD_NEW:new> AccumulatedDfa(11)
<[80]KEYWORD_NEW:new> BeginObject(NewInterfaceExpression)
<[81]NAME:IB> BeginObject(ReferenceType)
<[81]NAME:IB> Token()
<[81]NAME:IB> Field(ReferenceType::name)
<[78]NAME:IB> EndObject()
<[81]NAME:IB> BeginObjectLeftRecursive(SharedPointerType)
<[81]NAME:IB> Field(SharedPointerType::element)
<[78]EXP:^> EndObject()
<[82]EXP:^> Field(NewInterfaceExpression::type)
<[84]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[84]CLOSE_BRACE:}> EndObject()
<[84]CLOSE_BRACE:}> LriStore()
<[84]CLOSE_BRACE:}> DelayFieldAssignment()
<[84]CLOSE_BRACE:}> LriFetch()
<[84]CLOSE_BRACE:}> ReopenObject()
<[84]CLOSE_BRACE:}> EndObject()
<[84]CLOSE_BRACE:}> LriStore()
<[84]CLOSE_BRACE:}> DelayFieldAssignment()
<[84]CLOSE_BRACE:}> LriFetch()
<[84]CLOSE_BRACE:}> ReopenObject()
<[84]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[84]CLOSE_BRACE:}> EndObject()
<[84]CLOSE_BRACE:}> Field(CoOperatorStatement::arguments)
<[85]SEMICOLON:;> AccumulatedEoRo(1)
<[85]SEMICOLON:;> EndObject()
<[85]SEMICOLON:;> Field(BlockStatement::statements)
<[85]CLOSE_BRACE:}> EndObject()
<[86]CLOSE_BRACE:}> Field(CoProviderStatement::statement)
<[86]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[86]CLOSE_BRACE:}> EndObject()
<[86]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[86]CLOSE_BRACE:}> EnumItem(0)
<[86]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[86]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[86]CLOSE_BRACE:}> EndObject()
<[86]CLOSE_BRACE:}> Field(Module::declarations)
<[86]CLOSE_BRACE:}> EnumItem(0)
<[86]CLOSE_BRACE:}> Field(Module::moduleType)
<[86]CLOSE_BRACE:}> EndObject()
