<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[41]NAME:not_a_type> ReopenObject()
<[41]NAME:not_a_type> EndObject()
<[41]NAME:not_a_type> LriStore()
<[41]NAME:not_a_type> DelayFieldAssignment()
<[41]NAME:not_a_type> LriFetch()
<[41]NAME:not_a_type> ReopenObject()
<[41]NAME:not_a_type> AccumulatedEoRo(1)
<[41]NAME:not_a_type> EndObject()
<[41]NAME:not_a_type> Field(VariableDeclaration::expression)
<[41]SEMICOLON:;> EndObject()
<[42]SEMICOLON:;> Field(VariableStatement::variable)
<[41]SEMICOLON:;> EndObject()
<[42]SEMICOLON:;> Field(BlockStatement::statements)
<[43]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[43]CLOSE_BRACE:}> EndObject()
<[43]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[43]CLOSE_BRACE:}> EnumItem(0)
<[43]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[43]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[43]CLOSE_BRACE:}> EndObject()
<[43]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[44]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[44]CLOSE_BRACE:}> EndObject()
<[44]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[45]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[45]CLOSE_BRACE:}> EndObject()
<[45]CLOSE_BRACE:}> Field(Module::declarations)
<[45]CLOSE_BRACE:}> EnumItem(0)
<[45]CLOSE_BRACE:}> Field(Module::moduleType)
<[45]CLOSE_BRACE:}> EndObject()
