<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[36]NAME:TestPoint> EndObject()
<[36]NAME:TestPoint> Field(InferExpression::type)
<[36]NAME:TestPoint> AccumulatedEoRo(10)
<[36]NAME:TestPoint> EndObject()
<[36]NAME:TestPoint> LriStore()
<[36]NAME:TestPoint> DelayFieldAssignment()
<[36]NAME:TestPoint> LriFetch()
<[36]NAME:TestPoint> ReopenObject()
<[36]NAME:TestPoint> EndObject()
<[36]NAME:TestPoint> LriStore()
<[36]NAME:TestPoint> DelayFieldAssignment()
<[36]NAME:TestPoint> LriFetch()
<[36]NAME:TestPoint> ReopenObject()
<[36]NAME:TestPoint> AccumulatedEoRo(1)
<[36]NAME:TestPoint> EndObject()
<[36]NAME:TestPoint> Field(VariableDeclaration::expression)
<[37]SEMICOLON:;> EndObject()
<[37]SEMICOLON:;> Field(VariableStatement::variable)
<[37]SEMICOLON:;> EndObject()
<[37]SEMICOLON:;> Field(BlockStatement::statements)
<[38]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[38]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[39]NAME:p1> Token()
<[39]NAME:p1> Field(Declaration::name)
<[41]OPEN_BRACE:{> AccumulatedDfa(11)
<[41]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[42]NAME:y> BeginObject(ConstructorArgument)
<[42]NAME:y> AccumulatedDfa(11)
<[42]NAME:y> BeginObject(ReferenceExpression)
<[42]NAME:y> Token()
<[42]NAME:y> Field(ReferenceExpression::name)
<[42]NAME:y> AccumulatedEoRo(10)
<[42]NAME:y> EndObject()
<[42]NAME:y> LriStore()
<[42]NAME:y> DelayFieldAssignment()
<[42]NAME:y> LriFetch()
<[42]NAME:y> ReopenObject()
<[42]NAME:y> EndObject()
<[42]NAME:y> LriStore()
<[42]NAME:y> DelayFieldAssignment()
<[42]NAME:y> LriFetch()
<[42]NAME:y> ReopenObject()
<[42]NAME:y> AccumulatedEoRo(1)
<[42]NAME:y> EndObject()
<[42]NAME:y> Field(ConstructorArgument::key)
<[44]INTEGER:0> AccumulatedDfa(11)
<[44]INTEGER:0> BeginObject(IntegerExpression)
<[44]INTEGER:0> Token()
<[44]INTEGER:0> Field(IntegerExpression::value)
<[44]INTEGER:0> AccumulatedEoRo(10)
<[44]INTEGER:0> EndObject()
<[44]INTEGER:0> LriStore()
<[44]INTEGER:0> DelayFieldAssignment()
<[44]INTEGER:0> LriFetch()
<[44]INTEGER:0> ReopenObject()
<[44]INTEGER:0> EndObject()
<[44]INTEGER:0> LriStore()
<[44]INTEGER:0> DelayFieldAssignment()
<[44]INTEGER:0> LriFetch()
<[44]INTEGER:0> ReopenObject()
<[44]INTEGER:0> AccumulatedEoRo(1)
<[44]INTEGER:0> EndObject()
<[44]INTEGER:0> Field(ConstructorArgument::value)
<[44]INTEGER:0> EndObject()
<[44]INTEGER:0> Field(ConstructorExpression::arguments)
<[45]CLOSE_BRACE:}> EndObject()
<[45]CLOSE_BRACE:}> LriStore()
<[45]CLOSE_BRACE:}> BeginObject(InferExpression)
<[45]CLOSE_BRACE:}> LriFetch()
<[45]CLOSE_BRACE:}> Field(InferExpression::expression)
<[47]NAME:TestPoint> BeginObject(ReferenceType)
<[47]NAME:TestPoint> Token()
<[47]NAME:TestPoint> Field(ReferenceType::name)
<[47]NAME:TestPoint> EndObject()
<[47]NAME:TestPoint> Field(InferExpression::type)
<[47]NAME:TestPoint> AccumulatedEoRo(10)
<[47]NAME:TestPoint> EndObject()
<[47]NAME:TestPoint> LriStore()
<[47]NAME:TestPoint> DelayFieldAssignment()
<[47]NAME:TestPoint> LriFetch()
<[47]NAME:TestPoint> ReopenObject()
<[47]NAME:TestPoint> EndObject()
<[47]NAME:TestPoint> LriStore()
<[47]NAME:TestPoint> DelayFieldAssignment()
<[47]NAME:TestPoint> LriFetch()
<[47]NAME:TestPoint> ReopenObject()
<[47]NAME:TestPoint> AccumulatedEoRo(1)
<[47]NAME:TestPoint> EndObject()
<[47]NAME:TestPoint> Field(VariableDeclaration::expression)
<[48]SEMICOLON:;> EndObject()
<[48]SEMICOLON:;> Field(VariableStatement::variable)
<[48]SEMICOLON:;> EndObject()
<[48]SEMICOLON:;> Field(BlockStatement::statements)
<[49]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[49]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[50]NAME:p2> Token()
<[50]NAME:p2> Field(Declaration::name)
<[52]OPEN_BRACE:{> AccumulatedDfa(11)
<[52]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[53]NAME:y> BeginObject(ConstructorArgument)
<[53]NAME:y> AccumulatedDfa(11)
<[53]NAME:y> BeginObject(ReferenceExpression)
<[53]NAME:y> Token()
<[53]NAME:y> Field(ReferenceExpression::name)
<[53]NAME:y> AccumulatedEoRo(10)
<[53]NAME:y> EndObject()
<[53]NAME:y> LriStore()
<[53]NAME:y> DelayFieldAssignment()
<[53]NAME:y> LriFetch()
<[53]NAME:y> ReopenObject()
<[53]NAME:y> EndObject()
<[53]NAME:y> LriStore()
<[53]NAME:y> DelayFieldAssignment()
<[53]NAME:y> LriFetch()
<[53]NAME:y> ReopenObject()
<[53]NAME:y> AccumulatedEoRo(1)
<[53]NAME:y> EndObject()
<[53]NAME:y> Field(ConstructorArgument::key)
<[55]INTEGER:0> AccumulatedDfa(11)
<[55]INTEGER:0> BeginObject(IntegerExpression)
<[55]INTEGER:0> Token()
<[55]INTEGER:0> Field(IntegerExpression::value)
<[55]INTEGER:0> AccumulatedEoRo(10)
<[55]INTEGER:0> EndObject()
<[55]INTEGER:0> LriStore()
<[55]INTEGER:0> DelayFieldAssignment()
<[55]INTEGER:0> LriFetch()
<[55]INTEGER:0> ReopenObject()
<[55]INTEGER:0> EndObject()
<[55]INTEGER:0> LriStore()
<[55]INTEGER:0> DelayFieldAssignment()
<[55]INTEGER:0> LriFetch()
<[55]INTEGER:0> ReopenObject()
<[55]INTEGER:0> AccumulatedEoRo(1)
<[55]INTEGER:0> EndObject()
<[55]INTEGER:0> Field(ConstructorArgument::value)
<[55]INTEGER:0> EndObject()
<[55]INTEGER:0> Field(ConstructorExpression::arguments)
<[56]NAME:x> BeginObject(ConstructorArgument)
<[56]NAME:x> AccumulatedDfa(11)
<[56]NAME:x> BeginObject(ReferenceExpression)
<[56]NAME:x> Token()
<[56]NAME:x> Field(ReferenceExpression::name)
<[56]NAME:x> AccumulatedEoRo(10)
<[56]NAME:x> EndObject()
<[56]NAME:x> LriStore()
<[56]NAME:x> DelayFieldAssignment()
<[56]NAME:x> LriFetch()
<[56]NAME:x> ReopenObject()
<[56]NAME:x> EndObject()
<[56]NAME:x> LriStore()
<[56]NAME:x> DelayFieldAssignment()
<[56]NAME:x> LriFetch()
<[56]NAME:x> ReopenObject()
<[56]NAME:x> AccumulatedEoRo(1)
<[56]NAME:x> EndObject()
<[56]NAME:x> Field(ConstructorArgument::key)
<[58]INTEGER:0> AccumulatedDfa(11)
<[58]INTEGER:0> BeginObject(IntegerExpression)
<[58]INTEGER:0> Token()
<[58]INTEGER:0> Field(IntegerExpression::value)
<[58]INTEGER:0> AccumulatedEoRo(10)
<[58]INTEGER:0> EndObject()
<[58]INTEGER:0> LriStore()
<[58]INTEGER:0> DelayFieldAssignment()
<[58]INTEGER:0> LriFetch()
<[58]INTEGER:0> ReopenObject()
<[58]INTEGER:0> EndObject()
<[58]INTEGER:0> LriStore()
<[58]INTEGER:0> DelayFieldAssignment()
<[58]INTEGER:0> LriFetch()
<[58]INTEGER:0> ReopenObject()
<[58]INTEGER:0> AccumulatedEoRo(1)
<[58]INTEGER:0> EndObject()
<[58]INTEGER:0> Field(ConstructorArgument::value)
<[58]INTEGER:0> EndObject()
<[58]INTEGER:0> Field(ConstructorExpression::arguments)
<[59]CLOSE_BRACE:}> EndObject()
<[59]CLOSE_BRACE:}> LriStore()
<[59]CLOSE_BRACE:}> BeginObject(InferExpression)
<[59]CLOSE_BRACE:}> LriFetch()
<[59]CLOSE_BRACE:}> Field(InferExpression::expression)
<[61]NAME:TestPoint> BeginObject(ReferenceType)
<[61]NAME:TestPoint> Token()
<[61]NAME:TestPoint> Field(ReferenceType::name)
<[61]NAME:TestPoint> EndObject()
<[61]NAME:TestPoint> Field(InferExpression::type)
<[61]NAME:TestPoint> AccumulatedEoRo(10)
<[61]NAME:TestPoint> EndObject()
<[61]NAME:TestPoint> LriStore()
<[61]NAME:TestPoint> DelayFieldAssignment()
<[61]NAME:TestPoint> LriFetch()
<[61]NAME:TestPoint> ReopenObject()
<[61]NAME:TestPoint> EndObject()
<[61]NAME:TestPoint> LriStore()
<[61]NAME:TestPoint> DelayFieldAssignment()
<[61]NAME:TestPoint> LriFetch()
<[61]NAME:TestPoint> ReopenObject()
<[61]NAME:TestPoint> AccumulatedEoRo(1)
<[61]NAME:TestPoint> EndObject()
<[61]NAME:TestPoint> Field(VariableDeclaration::expression)
<[62]SEMICOLON:;> EndObject()
<[62]SEMICOLON:;> Field(VariableStatement::variable)
<[62]SEMICOLON:;> EndObject()
<[62]SEMICOLON:;> Field(BlockStatement::statements)
<[63]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[63]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[64]NAME:p3> Token()
<[64]NAME:p3> Field(Declaration::name)
<[66]OPEN_BRACE:{> AccumulatedDfa(11)
<[66]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[67]CLOSE_BRACE:}> EndObject()
<[67]CLOSE_BRACE:}> LriStore()
<[67]CLOSE_BRACE:}> BeginObject(InferExpression)
<[67]CLOSE_BRACE:}> LriFetch()
<[67]CLOSE_BRACE:}> Field(InferExpression::expression)
<[69]NAME:TestPoint> BeginObject(ReferenceType)
<[69]NAME:TestPoint> Token()
<[69]NAME:TestPoint> Field(ReferenceType::name)
<[69]NAME:TestPoint> EndObject()
<[69]NAME:TestPoint> Field(InferExpression::type)
<[69]NAME:TestPoint> AccumulatedEoRo(10)
<[69]NAME:TestPoint> EndObject()
<[69]NAME:TestPoint> LriStore()
<[69]NAME:TestPoint> DelayFieldAssignment()
<[69]NAME:TestPoint> LriFetch()
<[69]NAME:TestPoint> ReopenObject()
<[69]NAME:TestPoint> EndObject()
<[69]NAME:TestPoint> LriStore()
<[69]NAME:TestPoint> DelayFieldAssignment()
<[69]NAME:TestPoint> LriFetch()
<[69]NAME:TestPoint> ReopenObject()
<[69]NAME:TestPoint> AccumulatedEoRo(1)
<[69]NAME:TestPoint> EndObject()
<[69]NAME:TestPoint> Field(VariableDeclaration::expression)
<[70]SEMICOLON:;> EndObject()
<[70]SEMICOLON:;> Field(VariableStatement::variable)
<[70]SEMICOLON:;> EndObject()
<[70]SEMICOLON:;> Field(BlockStatement::statements)
<[71]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[71]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[72]NAME:p4> Token()
<[72]NAME:p4> Field(Declaration::name)
<[74]OPEN_BRACE:{> AccumulatedDfa(11)
<[74]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[75]NAME:x> BeginObject(ConstructorArgument)
<[75]NAME:x> AccumulatedDfa(11)
<[75]NAME:x> BeginObject(ReferenceExpression)
<[75]NAME:x> Token()
<[75]NAME:x> Field(ReferenceExpression::name)
<[75]NAME:x> AccumulatedEoRo(10)
<[75]NAME:x> EndObject()
<[75]NAME:x> LriStore()
<[75]NAME:x> DelayFieldAssignment()
<[75]NAME:x> LriFetch()
<[75]NAME:x> ReopenObject()
<[75]NAME:x> EndObject()
<[75]NAME:x> LriStore()
<[75]NAME:x> DelayFieldAssignment()
<[75]NAME:x> LriFetch()
<[75]NAME:x> ReopenObject()
<[75]NAME:x> AccumulatedEoRo(1)
<[75]NAME:x> EndObject()
<[75]NAME:x> Field(ConstructorArgument::key)
<[77]INTEGER:1> AccumulatedDfa(11)
<[77]INTEGER:1> BeginObject(IntegerExpression)
<[77]INTEGER:1> Token()
<[77]INTEGER:1> Field(IntegerExpression::value)
<[77]INTEGER:1> AccumulatedEoRo(10)
<[77]INTEGER:1> EndObject()
<[77]INTEGER:1> LriStore()
<[77]INTEGER:1> DelayFieldAssignment()
<[77]INTEGER:1> LriFetch()
<[77]INTEGER:1> ReopenObject()
<[77]INTEGER:1> EndObject()
<[77]INTEGER:1> LriStore()
<[77]INTEGER:1> DelayFieldAssignment()
<[77]INTEGER:1> LriFetch()
<[77]INTEGER:1> ReopenObject()
<[77]INTEGER:1> AccumulatedEoRo(1)
<[77]INTEGER:1> EndObject()
<[77]INTEGER:1> Field(ConstructorArgument::value)
<[77]INTEGER:1> EndObject()
<[77]INTEGER:1> Field(ConstructorExpression::arguments)
<[78]NAME:y> BeginObject(ConstructorArgument)
<[78]NAME:y> AccumulatedDfa(11)
<[78]NAME:y> BeginObject(ReferenceExpression)
<[78]NAME:y> Token()
<[78]NAME:y> Field(ReferenceExpression::name)
<[78]NAME:y> AccumulatedEoRo(10)
<[78]NAME:y> EndObject()
<[78]NAME:y> LriStore()
<[78]NAME:y> DelayFieldAssignment()
<[78]NAME:y> LriFetch()
<[78]NAME:y> ReopenObject()
<[78]NAME:y> EndObject()
<[78]NAME:y> LriStore()
<[78]NAME:y> DelayFieldAssignment()
<[78]NAME:y> LriFetch()
<[78]NAME:y> ReopenObject()
<[78]NAME:y> AccumulatedEoRo(1)
<[78]NAME:y> EndObject()
<[78]NAME:y> Field(ConstructorArgument::key)
<[80]INTEGER:1> AccumulatedDfa(11)
<[80]INTEGER:1> BeginObject(IntegerExpression)
<[80]INTEGER:1> Token()
<[80]INTEGER:1> Field(IntegerExpression::value)
<[80]INTEGER:1> AccumulatedEoRo(10)
<[80]INTEGER:1> EndObject()
<[80]INTEGER:1> LriStore()
<[80]INTEGER:1> DelayFieldAssignment()
<[80]INTEGER:1> LriFetch()
<[80]INTEGER:1> ReopenObject()
<[80]INTEGER:1> EndObject()
<[80]INTEGER:1> LriStore()
<[80]INTEGER:1> DelayFieldAssignment()
<[80]INTEGER:1> LriFetch()
<[80]INTEGER:1> ReopenObject()
<[80]INTEGER:1> AccumulatedEoRo(1)
<[80]INTEGER:1> EndObject()
<[80]INTEGER:1> Field(ConstructorArgument::value)
<[80]INTEGER:1> EndObject()
<[80]INTEGER:1> Field(ConstructorExpression::arguments)
<[81]CLOSE_BRACE:}> EndObject()
<[81]CLOSE_BRACE:}> LriStore()
<[81]CLOSE_BRACE:}> BeginObject(InferExpression)
<[81]CLOSE_BRACE:}> LriFetch()
<[81]CLOSE_BRACE:}> Field(InferExpression::expression)
<[83]NAME:TestPoint> BeginObject(ReferenceType)
<[83]NAME:TestPoint> Token()
<[83]NAME:TestPoint> Field(ReferenceType::name)
<[83]NAME:TestPoint> EndObject()
<[83]NAME:TestPoint> Field(InferExpression::type)
<[83]NAME:TestPoint> AccumulatedEoRo(10)
<[83]NAME:TestPoint> EndObject()
<[83]NAME:TestPoint> LriStore()
<[83]NAME:TestPoint> DelayFieldAssignment()
<[83]NAME:TestPoint> LriFetch()
<[83]NAME:TestPoint> ReopenObject()
<[83]NAME:TestPoint> EndObject()
<[83]NAME:TestPoint> LriStore()
<[83]NAME:TestPoint> DelayFieldAssignment()
<[83]NAME:TestPoint> LriFetch()
<[83]NAME:TestPoint> ReopenObject()
<[83]NAME:TestPoint> AccumulatedEoRo(1)
<[83]NAME:TestPoint> EndObject()
<[83]NAME:TestPoint> Field(VariableDeclaration::expression)
<[84]SEMICOLON:;> EndObject()
<[84]SEMICOLON:;> Field(VariableStatement::variable)
<[84]SEMICOLON:;> EndObject()
<[84]SEMICOLON:;> Field(BlockStatement::statements)
<[85]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[85]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[86]NAME:q1> Token()
<[86]NAME:q1> Field(Declaration::name)
<[88]NAME:TestPoint> BeginObject(ReferenceType)
<[88]NAME:TestPoint> Token()
<[88]NAME:TestPoint> Field(ReferenceType::name)
<[88]NAME:TestPoint> EndObject()
<[88]NAME:TestPoint> LriStore()
<[88]NAME:TestPoint> BeginObject(NullableType)
<[88]NAME:TestPoint> LriFetch()
<[88]NAME:TestPoint> Field(NullableType::element)
<[89]QUESTION_MARK:?> EndObject()
<[89]QUESTION_MARK:?> Field(VariableDeclaration::type)
<[91]NAME:p2> AccumulatedDfa(11)
<[91]NAME:p2> BeginObject(ReferenceExpression)
<[91]NAME:p2> Token()
<[91]NAME:p2> Field(ReferenceExpression::name)
<[91]NAME:p2> AccumulatedEoRo(10)
<[91]NAME:p2> EndObject()
<[91]NAME:p2> LriStore()
<[91]NAME:p2> DelayFieldAssignment()
<[91]NAME:p2> LriFetch()
<[91]NAME:p2> ReopenObject()
<[91]NAME:p2> EndObject()
<[91]NAME:p2> LriStore()
<[91]NAME:p2> DelayFieldAssignment()
<[91]NAME:p2> LriFetch()
<[91]NAME:p2> ReopenObject()
<[91]NAME:p2> AccumulatedEoRo(1)
<[91]NAME:p2> EndObject()
<[91]NAME:p2> Field(VariableDeclaration::expression)
<[92]SEMICOLON:;> EndObject()
<[92]SEMICOLON:;> Field(VariableStatement::variable)
<[92]SEMICOLON:;> EndObject()
<[92]SEMICOLON:;> Field(BlockStatement::statements)
<[93]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[93]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[94]NAME:q2> Token()
<[94]NAME:q2> Field(Declaration::name)
<[96]NAME:TestPoint> BeginObject(ReferenceType)
<[96]NAME:TestPoint> Token()
<[96]NAME:TestPoint> Field(ReferenceType::name)
<[96]NAME:TestPoint> EndObject()
<[96]NAME:TestPoint> LriStore()
<[96]NAME:TestPoint> BeginObject(NullableType)
<[96]NAME:TestPoint> LriFetch()
<[96]NAME:TestPoint> Field(NullableType::element)
<[97]QUESTION_MARK:?> EndObject()
<[97]QUESTION_MARK:?> Field(VariableDeclaration::type)
<[99]NAME:p4> AccumulatedDfa(11)
<[99]NAME:p4> BeginObject(ReferenceExpression)
<[99]NAME:p4> Token()
<[99]NAME:p4> Field(ReferenceExpression::name)
<[99]NAME:p4> AccumulatedEoRo(10)
<[99]NAME:p4> EndObject()
<[99]NAME:p4> LriStore()
<[99]NAME:p4> DelayFieldAssignment()
<[99]NAME:p4> LriFetch()
<[99]NAME:p4> ReopenObject()
<[99]NAME:p4> EndObject()
<[99]NAME:p4> LriStore()
<[99]NAME:p4> DelayFieldAssignment()
<[99]NAME:p4> LriFetch()
<[99]NAME:p4> ReopenObject()
<[99]NAME:p4> AccumulatedEoRo(1)
<[99]NAME:p4> EndObject()
<[99]NAME:p4> Field(VariableDeclaration::expression)
<[100]SEMICOLON:;> EndObject()
<[100]SEMICOLON:;> Field(VariableStatement::variable)
<[100]SEMICOLON:;> EndObject()
<[100]SEMICOLON:;> Field(BlockStatement::statements)
<[101]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[101]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[102]NAME:q3> Token()
<[102]NAME:q3> Field(Declaration::name)
<[104]NAME:TestPoint> BeginObject(ReferenceType)
<[104]NAME:TestPoint> Token()
<[104]NAME:TestPoint> Field(ReferenceType::name)
<[104]NAME:TestPoint> EndObject()
<[104]NAME:TestPoint> LriStore()
<[104]NAME:TestPoint> BeginObject(NullableType)
<[104]NAME:TestPoint> LriFetch()
<[104]NAME:TestPoint> Field(NullableType::element)
<[105]QUESTION_MARK:?> EndObject()
<[105]QUESTION_MARK:?> Field(VariableDeclaration::type)
<[107]KEYWORD_NULL:null> AccumulatedDfa(11)
<[107]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[107]KEYWORD_NULL:null> EnumItem(0)
<[107]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[107]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[107]KEYWORD_NULL:null> EndObject()
<[107]KEYWORD_NULL:null> LriStore()
<[107]KEYWORD_NULL:null> DelayFieldAssignment()
<[107]KEYWORD_NULL:null> LriFetch()
<[107]KEYWORD_NULL:null> ReopenObject()
<[107]KEYWORD_NULL:null> EndObject()
<[107]KEYWORD_NULL:null> LriStore()
<[107]KEYWORD_NULL:null> DelayFieldAssignment()
<[107]KEYWORD_NULL:null> LriFetch()
<[107]KEYWORD_NULL:null> ReopenObject()
<[107]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[107]KEYWORD_NULL:null> EndObject()
<[107]KEYWORD_NULL:null> Field(VariableDeclaration::expression)
<[108]SEMICOLON:;> EndObject()
<[108]SEMICOLON:;> Field(VariableStatement::variable)
<[108]SEMICOLON:;> EndObject()
<[108]SEMICOLON:;> Field(BlockStatement::statements)
<[109]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[110]OPEN_BRACKET:(> AccumulatedDfa(12)
<[111]OPEN_BRACKET:(> AccumulatedDfa(12)
<[112]NAME:p0> AccumulatedDfa(11)
<[112]NAME:p0> BeginObject(ReferenceExpression)
<[112]NAME:p0> Token()
<[112]NAME:p0> Field(ReferenceExpression::name)
<[112]NAME:p0> AccumulatedEoRo(6)
<[112]NAME:p0> EndObject()
<[112]NAME:p0> LriStore()
<[112]NAME:p0> BeginObject(BinaryExpression)
<[112]NAME:p0> LriFetch()
<[112]NAME:p0> Field(BinaryExpression::first)
<[114]NAME:p1> AccumulatedDfa(5)
<[114]NAME:p1> BeginObject(ReferenceExpression)
<[114]NAME:p1> Token()
<[114]NAME:p1> Field(ReferenceExpression::name)
<[114]NAME:p1> AccumulatedEoRo(5)
<[114]NAME:p1> EndObject()
<[114]NAME:p1> Field(BinaryExpression::second)
<[114]NAME:p1> EnumItem(17)
<[114]NAME:p1> Field(BinaryExpression::op)
<[114]NAME:p1> AccumulatedEoRo(4)
<[114]NAME:p1> EndObject()
<[114]NAME:p1> LriStore()
<[114]NAME:p1> DelayFieldAssignment()
<[114]NAME:p1> LriFetch()
<[114]NAME:p1> ReopenObject()
<[114]NAME:p1> EndObject()
<[114]NAME:p1> LriStore()
<[114]NAME:p1> DelayFieldAssignment()
<[114]NAME:p1> LriFetch()
<[114]NAME:p1> ReopenObject()
<[114]NAME:p1> AccumulatedEoRo(2)
<[115]CLOSE_BRACKET:)> AccumulatedEoRo(4)
<[115]CLOSE_BRACKET:)> EndObject()
<[115]CLOSE_BRACKET:)> LriStore()
<[115]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[115]CLOSE_BRACKET:)> LriFetch()
