<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[22]STRING:"two"> EndObject()
<[22]STRING:"two"> LriStore()
<[22]STRING:"two"> DelayFieldAssignment()
<[22]STRING:"two"> LriFetch()
<[22]STRING:"two"> ReopenObject()
<[22]STRING:"two"> EndObject()
<[22]STRING:"two"> LriStore()
<[22]STRING:"two"> DelayFieldAssignment()
<[22]STRING:"two"> LriFetch()
<[22]STRING:"two"> ReopenObject()
<[22]STRING:"two"> AccumulatedEoRo(1)
<[22]STRING:"two"> EndObject()
<[22]STRING:"two"> Field(ReturnStatement::expression)
<[23]SEMICOLON:;> EndObject()
<[23]SEMICOLON:;> Field(BlockStatement::statements)
<[24]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[24]CLOSE_BRACE:}> EndObject()
<[24]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[24]CLOSE_BRACE:}> EnumItem(0)
<[24]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[24]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[24]CLOSE_BRACE:}> EndObject()
<[24]CLOSE_BRACE:}> Field(Module::declarations)
<[25]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[25]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[25]KEYWORD_FUNC:func> EnumItem(2)
<[25]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[26]NAME:Three> Token()
<[26]NAME:Three> Field(Declaration::name)
<[30]TYPE_STRING:string> BeginObject(PredefinedType)
<[30]TYPE_STRING:string> EnumItem(7)
<[30]TYPE_STRING:string> Field(PredefinedType::name)
<[30]TYPE_STRING:string> EndObject()
<[30]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[31]OPEN_BRACE:{> DelayFieldAssignment()
<[31]OPEN_BRACE:{> BeginObject(BlockStatement)
<[32]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[33]STRING:"three"> AccumulatedDfa(11)
<[33]STRING:"three"> BeginObject(StringExpression)
<[33]STRING:"three"> Token()
<[33]STRING:"three"> Field(StringExpression::value)
<[33]STRING:"three"> AccumulatedEoRo(10)
<[33]STRING:"three"> EndObject()
<[33]STRING:"three"> LriStore()
<[33]STRING:"three"> DelayFieldAssignment()
<[33]STRING:"three"> LriFetch()
<[33]STRING:"three"> ReopenObject()
<[33]STRING:"three"> EndObject()
<[33]STRING:"three"> LriStore()
<[33]STRING:"three"> DelayFieldAssignment()
<[33]STRING:"three"> LriFetch()
<[33]STRING:"three"> ReopenObject()
<[33]STRING:"three"> AccumulatedEoRo(1)
<[33]STRING:"three"> EndObject()
<[33]STRING:"three"> Field(ReturnStatement::expression)
<[34]SEMICOLON:;> EndObject()
<[34]SEMICOLON:;> Field(BlockStatement::statements)
<[35]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[35]CLOSE_BRACE:}> EndObject()
<[35]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[35]CLOSE_BRACE:}> EnumItem(0)
<[35]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[35]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[35]CLOSE_BRACE:}> EndObject()
<[35]CLOSE_BRACE:}> Field(Module::declarations)
<[36]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[36]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[36]KEYWORD_FUNC:func> EnumItem(2)
<[36]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[37]NAME:Main> Token()
<[37]NAME:Main> Field(Declaration::name)
<[41]TYPE_STRING:string> BeginObject(PredefinedType)
<[41]TYPE_STRING:string> EnumItem(7)
<[41]TYPE_STRING:string> Field(PredefinedType::name)
<[41]TYPE_STRING:string> EndObject()
<[41]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[42]OPEN_BRACE:{> DelayFieldAssignment()
<[42]OPEN_BRACE:{> BeginObject(BlockStatement)
<[43]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[43]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[44]NAME:s> Token()
<[44]NAME:s> Field(Declaration::name)
<[46]STRING:"zero"> AccumulatedDfa(11)
<[46]STRING:"zero"> BeginObject(StringExpression)
<[46]STRING:"zero"> Token()
<[46]STRING:"zero"> Field(StringExpression::value)
<[46]STRING:"zero"> AccumulatedEoRo(10)
<[46]STRING:"zero"> EndObject()
<[46]STRING:"zero"> LriStore()
<[46]STRING:"zero"> DelayFieldAssignment()
<[46]STRING:"zero"> LriFetch()
<[46]STRING:"zero"> ReopenObject()
<[46]STRING:"zero"> EndObject()
<[46]STRING:"zero"> LriStore()
<[46]STRING:"zero"> DelayFieldAssignment()
<[46]STRING:"zero"> LriFetch()
<[46]STRING:"zero"> ReopenObject()
<[46]STRING:"zero"> AccumulatedEoRo(1)
<[46]STRING:"zero"> EndObject()
<[46]STRING:"zero"> Field(VariableDeclaration::expression)
<[47]SEMICOLON:;> EndObject()
<[47]SEMICOLON:;> Field(VariableStatement::variable)
<[47]SEMICOLON:;> EndObject()
<[47]SEMICOLON:;> Field(BlockStatement::statements)
<[48]NAME:s> BeginObject(ExpressionStatement)
<[48]NAME:s> AccumulatedDfa(11)
<[48]NAME:s> BeginObject(ReferenceExpression)
<[48]NAME:s> Token()
<[48]NAME:s> Field(ReferenceExpression::name)
<[48]NAME:s> AccumulatedEoRo(10)
<[48]NAME:s> EndObject()
<[48]NAME:s> LriStore()
<[48]NAME:s> DelayFieldAssignment()
<[48]NAME:s> LriFetch()
<[48]NAME:s> ReopenObject()
<[48]NAME:s> EndObject()
<[48]NAME:s> LriStore()
<[48]NAME:s> BeginObject(BinaryExpression)
<[48]NAME:s> LriFetch()
<[48]NAME:s> Field(BinaryExpression::first)
<[50]NAME:One> AccumulatedDfa(10)
<[50]NAME:One> BeginObject(ReferenceExpression)
<[50]NAME:One> Token()
<[50]NAME:One> Field(ReferenceExpression::name)
<[50]NAME:One> EndObject()
<[50]NAME:One> LriStore()
<[50]NAME:One> BeginObject(CallExpression)
<[50]NAME:One> LriFetch()
<[50]NAME:One> Field(CallExpression::function)
<[52]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[52]CLOSE_BRACKET:)> EndObject()
<[52]CLOSE_BRACKET:)> LriStore()
<[52]CLOSE_BRACKET:)> DelayFieldAssignment()
<[52]CLOSE_BRACKET:)> LriFetch()
<[52]CLOSE_BRACKET:)> ReopenObject()
<[52]CLOSE_BRACKET:)> EndObject()
<[52]CLOSE_BRACKET:)> LriStore()
<[52]CLOSE_BRACKET:)> DelayFieldAssignment()
<[52]CLOSE_BRACKET:)> LriFetch()
<[52]CLOSE_BRACKET:)> ReopenObject()
<[52]CLOSE_BRACKET:)> EndObject()
<[52]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[52]CLOSE_BRACKET:)> EnumItem(0)
<[52]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[52]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[52]CLOSE_BRACKET:)> EndObject()
<[52]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[53]SEMICOLON:;> EndObject()
<[53]SEMICOLON:;> Field(BlockStatement::statements)
<[54]NAME:s> BeginObject(ExpressionStatement)
<[54]NAME:s> AccumulatedDfa(11)
<[54]NAME:s> BeginObject(ReferenceExpression)
<[54]NAME:s> Token()
<[54]NAME:s> Field(ReferenceExpression::name)
<[54]NAME:s> AccumulatedEoRo(10)
<[54]NAME:s> EndObject()
<[54]NAME:s> LriStore()
<[54]NAME:s> DelayFieldAssignment()
<[54]NAME:s> LriFetch()
<[54]NAME:s> ReopenObject()
<[54]NAME:s> EndObject()
<[54]NAME:s> LriStore()
<[54]NAME:s> BeginObject(BinaryExpression)
<[54]NAME:s> LriFetch()
<[54]NAME:s> Field(BinaryExpression::first)
<[56]NAME:Two> AccumulatedDfa(10)
<[56]NAME:Two> BeginObject(ReferenceExpression)
<[56]NAME:Two> Token()
<[56]NAME:Two> Field(ReferenceExpression::name)
<[56]NAME:Two> EndObject()
<[56]NAME:Two> LriStore()
<[56]NAME:Two> BeginObject(CallExpression)
<[56]NAME:Two> LriFetch()
<[56]NAME:Two> Field(CallExpression::function)
<[58]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[58]CLOSE_BRACKET:)> EndObject()
<[58]CLOSE_BRACKET:)> LriStore()
<[58]CLOSE_BRACKET:)> DelayFieldAssignment()
<[58]CLOSE_BRACKET:)> LriFetch()
<[58]CLOSE_BRACKET:)> ReopenObject()
<[58]CLOSE_BRACKET:)> EndObject()
<[58]CLOSE_BRACKET:)> LriStore()
<[58]CLOSE_BRACKET:)> DelayFieldAssignment()
<[58]CLOSE_BRACKET:)> LriFetch()
<[58]CLOSE_BRACKET:)> ReopenObject()
<[58]CLOSE_BRACKET:)> EndObject()
<[58]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[58]CLOSE_BRACKET:)> EnumItem(0)
<[58]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[58]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[58]CLOSE_BRACKET:)> EndObject()
<[58]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[59]SEMICOLON:;> EndObject()
<[59]SEMICOLON:;> Field(BlockStatement::statements)
<[60]NAME:s> BeginObject(ExpressionStatement)
<[60]NAME:s> AccumulatedDfa(11)
<[60]NAME:s> BeginObject(ReferenceExpression)
<[60]NAME:s> Token()
<[60]NAME:s> Field(ReferenceExpression::name)
<[60]NAME:s> AccumulatedEoRo(10)
<[60]NAME:s> EndObject()
<[60]NAME:s> LriStore()
<[60]NAME:s> DelayFieldAssignment()
<[60]NAME:s> LriFetch()
<[60]NAME:s> ReopenObject()
<[60]NAME:s> EndObject()
<[60]NAME:s> LriStore()
<[60]NAME:s> BeginObject(BinaryExpression)
<[60]NAME:s> LriFetch()
<[60]NAME:s> Field(BinaryExpression::first)
<[62]NAME:Three> AccumulatedDfa(10)
<[62]NAME:Three> BeginObject(ReferenceExpression)
<[62]NAME:Three> Token()
<[62]NAME:Three> Field(ReferenceExpression::name)
<[62]NAME:Three> EndObject()
<[62]NAME:Three> LriStore()
<[62]NAME:Three> BeginObject(CallExpression)
<[62]NAME:Three> LriFetch()
<[62]NAME:Three> Field(CallExpression::function)
<[64]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[64]CLOSE_BRACKET:)> EndObject()
<[64]CLOSE_BRACKET:)> LriStore()
<[64]CLOSE_BRACKET:)> DelayFieldAssignment()
<[64]CLOSE_BRACKET:)> LriFetch()
<[64]CLOSE_BRACKET:)> ReopenObject()
<[64]CLOSE_BRACKET:)> EndObject()
<[64]CLOSE_BRACKET:)> LriStore()
<[64]CLOSE_BRACKET:)> DelayFieldAssignment()
<[64]CLOSE_BRACKET:)> LriFetch()
<[64]CLOSE_BRACKET:)> ReopenObject()
<[64]CLOSE_BRACKET:)> EndObject()
<[64]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[64]CLOSE_BRACKET:)> EnumItem(0)
<[64]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[64]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[64]CLOSE_BRACKET:)> EndObject()
<[64]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[65]SEMICOLON:;> EndObject()
<[65]SEMICOLON:;> Field(BlockStatement::statements)
<[66]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[67]NAME:s> AccumulatedDfa(11)
<[67]NAME:s> BeginObject(ReferenceExpression)
<[67]NAME:s> Token()
<[67]NAME:s> Field(ReferenceExpression::name)
<[67]NAME:s> AccumulatedEoRo(10)
<[67]NAME:s> EndObject()
<[67]NAME:s> LriStore()
<[67]NAME:s> DelayFieldAssignment()
<[67]NAME:s> LriFetch()
<[67]NAME:s> ReopenObject()
<[67]NAME:s> EndObject()
<[67]NAME:s> LriStore()
<[67]NAME:s> DelayFieldAssignment()
<[67]NAME:s> LriFetch()
<[67]NAME:s> ReopenObject()
<[67]NAME:s> AccumulatedEoRo(1)
<[67]NAME:s> EndObject()
<[67]NAME:s> Field(ReturnStatement::expression)
<[68]SEMICOLON:;> EndObject()
<[68]SEMICOLON:;> Field(BlockStatement::statements)
<[69]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[69]CLOSE_BRACE:}> EndObject()
<[69]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[69]CLOSE_BRACE:}> EnumItem(0)
<[69]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[69]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[69]CLOSE_BRACE:}> EndObject()
<[69]CLOSE_BRACE:}> Field(Module::declarations)
<[69]CLOSE_BRACE:}> EnumItem(0)
<[69]CLOSE_BRACE:}> Field(Module::moduleType)
<[69]CLOSE_BRACE:}> EndObject()
