<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[12]TYPE_INT:int> EndObject()
<[22]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[25]TYPE_VOID:void> BeginObject(PredefinedType)
<[25]TYPE_VOID:void> EnumItem(0)
<[25]TYPE_VOID:void> Field(PredefinedType::name)
<[12]TYPE_VOID:void> EndObject()
<[25]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[26]OPEN_BRACE:{> DelayFieldAssignment()
<[26]OPEN_BRACE:{> BeginObject(BlockStatement)
<[27]NAME:s> BeginObject(ExpressionStatement)
<[27]NAME:s> AccumulatedDfa(11)
<[27]NAME:s> BeginObject(ReferenceExpression)
<[27]NAME:s> Token()
<[27]NAME:s> Field(ReferenceExpression::name)
<[27]NAME:s> AccumulatedEoRo(10)
<[27]NAME:s> EndObject()
<[27]NAME:s> LriStore()
<[27]NAME:s> DelayFieldAssignment()
<[27]NAME:s> LriFetch()
<[27]NAME:s> ReopenObject()
<[27]NAME:s> EndObject()
<[27]NAME:s> LriStore()
<[27]NAME:s> BeginObject(BinaryExpression)
<[27]NAME:s> LriFetch()
<[27]NAME:s> Field(BinaryExpression::first)
<[29]NAME:b> AccumulatedDfa(10)
<[29]NAME:b> BeginObject(ReferenceExpression)
<[29]NAME:b> Token()
<[29]NAME:b> Field(ReferenceExpression::name)
<[29]NAME:b> AccumulatedEoRo(10)
<[29]NAME:b> EndObject()
<[29]NAME:b> LriStore()
<[29]NAME:b> DelayFieldAssignment()
<[29]NAME:b> LriFetch()
<[29]NAME:b> ReopenObject()
<[29]NAME:b> EndObject()
<[29]NAME:b> LriStore()
<[29]NAME:b> DelayFieldAssignment()
<[29]NAME:b> LriFetch()
<[29]NAME:b> ReopenObject()
<[29]NAME:b> EndObject()
<[29]NAME:b> Field(BinaryExpression::second)
<[29]NAME:b> EnumItem(0)
<[29]NAME:b> Field(BinaryExpression::op)
<[29]NAME:b> AccumulatedEoRo(1)
<[29]NAME:b> EndObject()
<[29]NAME:b> Field(ExpressionStatement::expression)
<[29]SEMICOLON:;> EndObject()
<[30]SEMICOLON:;> Field(BlockStatement::statements)
<[31]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[31]CLOSE_BRACE:}> EndObject()
<[31]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[31]CLOSE_BRACE:}> EnumItem(0)
<[31]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[31]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[31]CLOSE_BRACE:}> EndObject()
<[31]CLOSE_BRACE:}> Field(Module::declarations)
<[32]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[32]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[32]KEYWORD_FUNC:func> EnumItem(2)
<[32]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[33]NAME:Main> Token()
<[33]NAME:Main> Field(Declaration::name)
<[37]TYPE_INT:int> BeginObject(PredefinedType)
<[37]TYPE_INT:int> EnumItem(3)
<[37]TYPE_INT:int> Field(PredefinedType::name)
<[31]TYPE_INT:int> EndObject()
<[37]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[38]OPEN_BRACE:{> DelayFieldAssignment()
<[38]OPEN_BRACE:{> BeginObject(BlockStatement)
<[39]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[39]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[40]NAME:o> Token()
<[40]NAME:o> Field(Declaration::name)
<[42]KEYWORD_NEW:new> AccumulatedDfa(11)
<[42]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[43]NAME:ObservableValue> BeginObject(ReferenceType)
<[43]NAME:ObservableValue> Token()
<[43]NAME:ObservableValue> Field(ReferenceType::name)
<[31]NAME:ObservableValue> EndObject()
<[43]NAME:ObservableValue> BeginObjectLeftRecursive(SharedPointerType)
<[43]NAME:ObservableValue> Field(SharedPointerType::element)
<[31]EXP:^> EndObject()
<[44]EXP:^> Field(NewClassExpression::type)
<[46]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[46]CLOSE_BRACKET:)> EndObject()
<[46]CLOSE_BRACKET:)> LriStore()
<[46]CLOSE_BRACKET:)> DelayFieldAssignment()
<[46]CLOSE_BRACKET:)> LriFetch()
<[46]CLOSE_BRACKET:)> ReopenObject()
<[46]CLOSE_BRACKET:)> EndObject()
<[46]CLOSE_BRACKET:)> LriStore()
<[46]CLOSE_BRACKET:)> DelayFieldAssignment()
<[46]CLOSE_BRACKET:)> LriFetch()
<[46]CLOSE_BRACKET:)> ReopenObject()
<[46]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[46]CLOSE_BRACKET:)> EndObject()
<[46]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[46]SEMICOLON:;> EndObject()
<[47]SEMICOLON:;> Field(VariableStatement::variable)
<[46]SEMICOLON:;> EndObject()
<[47]SEMICOLON:;> Field(BlockStatement::statements)
<[48]KEYWORD_ATTACH:attach> BeginObject(ExpressionStatement)
<[48]KEYWORD_ATTACH:attach> AccumulatedDfa(11)
<[48]KEYWORD_ATTACH:attach> BeginObject(AttachEventExpression)
<[50]NAME:o> AccumulatedDfa(11)
<[50]NAME:o> BeginObject(ReferenceExpression)
<[50]NAME:o> Token()
<[50]NAME:o> Field(ReferenceExpression::name)
<[46]NAME:o> EndObject()
<[50]NAME:o> BeginObjectLeftRecursive(MemberExpression)
<[50]NAME:o> Field(MemberExpression::parent)
<[52]NAME:ValueChanged> Token()
<[52]NAME:ValueChanged> Field(MemberExpression::name)
<[52]NAME:ValueChanged> AccumulatedEoRo(10)
<[52]NAME:ValueChanged> EndObject()
<[52]NAME:ValueChanged> LriStore()
<[52]NAME:ValueChanged> DelayFieldAssignment()
<[52]NAME:ValueChanged> LriFetch()
<[52]NAME:ValueChanged> ReopenObject()
<[52]NAME:ValueChanged> EndObject()
<[52]NAME:ValueChanged> LriStore()
<[52]NAME:ValueChanged> DelayFieldAssignment()
<[52]NAME:ValueChanged> LriFetch()
<[52]NAME:ValueChanged> ReopenObject()
<[52]NAME:ValueChanged> AccumulatedEoRo(1)
<[52]NAME:ValueChanged> EndObject()
<[52]NAME:ValueChanged> Field(AttachEventExpression::event)
<[54]NAME:Update> AccumulatedDfa(11)
<[54]NAME:Update> BeginObject(ReferenceExpression)
<[54]NAME:Update> Token()
<[54]NAME:Update> Field(ReferenceExpression::name)
<[54]NAME:Update> AccumulatedEoRo(10)
<[54]NAME:Update> EndObject()
<[54]NAME:Update> LriStore()
<[54]NAME:Update> DelayFieldAssignment()
<[54]NAME:Update> LriFetch()
<[54]NAME:Update> ReopenObject()
<[54]NAME:Update> EndObject()
<[54]NAME:Update> LriStore()
<[54]NAME:Update> DelayFieldAssignment()
<[54]NAME:Update> LriFetch()
<[54]NAME:Update> ReopenObject()
<[54]NAME:Update> AccumulatedEoRo(1)
<[54]NAME:Update> EndObject()
<[54]NAME:Update> Field(AttachEventExpression::function)
<[55]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[55]CLOSE_BRACKET:)> EndObject()
<[55]CLOSE_BRACKET:)> LriStore()
<[55]CLOSE_BRACKET:)> DelayFieldAssignment()
<[55]CLOSE_BRACKET:)> LriFetch()
<[55]CLOSE_BRACKET:)> ReopenObject()
<[55]CLOSE_BRACKET:)> EndObject()
<[55]CLOSE_BRACKET:)> LriStore()
<[55]CLOSE_BRACKET:)> DelayFieldAssignment()
<[55]CLOSE_BRACKET:)> LriFetch()
<[55]CLOSE_BRACKET:)> ReopenObject()
<[55]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[55]CLOSE_BRACKET:)> EndObject()
<[55]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[55]SEMICOLON:;> EndObject()
<[56]SEMICOLON:;> Field(BlockStatement::statements)
<[57]NAME:o> BeginObject(ExpressionStatement)
<[57]NAME:o> AccumulatedDfa(11)
<[57]NAME:o> BeginObject(ReferenceExpression)
<[57]NAME:o> Token()
<[57]NAME:o> Field(ReferenceExpression::name)
<[55]NAME:o> EndObject()
<[57]NAME:o> BeginObjectLeftRecursive(MemberExpression)
<[57]NAME:o> Field(MemberExpression::parent)
<[59]NAME:Value> Token()
<[59]NAME:Value> Field(MemberExpression::name)
<[59]NAME:Value> AccumulatedEoRo(10)
<[59]NAME:Value> EndObject()
<[59]NAME:Value> LriStore()
<[59]NAME:Value> DelayFieldAssignment()
<[59]NAME:Value> LriFetch()
<[59]NAME:Value> ReopenObject()
<[59]NAME:Value> EndObject()
<[59]NAME:Value> LriStore()
<[59]NAME:Value> BeginObject(BinaryExpression)
<[59]NAME:Value> LriFetch()
<[59]NAME:Value> Field(BinaryExpression::first)
<[61]INTEGER:1> AccumulatedDfa(10)
<[61]INTEGER:1> BeginObject(IntegerExpression)
<[61]INTEGER:1> Token()
<[61]INTEGER:1> Field(IntegerExpression::value)
<[61]INTEGER:1> AccumulatedEoRo(10)
<[61]INTEGER:1> EndObject()
<[61]INTEGER:1> LriStore()
<[61]INTEGER:1> DelayFieldAssignment()
<[61]INTEGER:1> LriFetch()
<[61]INTEGER:1> ReopenObject()
<[61]INTEGER:1> EndObject()
<[61]INTEGER:1> LriStore()
<[61]INTEGER:1> DelayFieldAssignment()
<[61]INTEGER:1> LriFetch()
<[61]INTEGER:1> ReopenObject()
<[61]INTEGER:1> EndObject()
<[61]INTEGER:1> Field(BinaryExpression::second)
<[61]INTEGER:1> EnumItem(0)
<[61]INTEGER:1> Field(BinaryExpression::op)
<[61]INTEGER:1> AccumulatedEoRo(1)
<[61]INTEGER:1> EndObject()
<[61]INTEGER:1> Field(ExpressionStatement::expression)
<[61]SEMICOLON:;> EndObject()
<[62]SEMICOLON:;> Field(BlockStatement::statements)
<[63]NAME:o> BeginObject(ExpressionStatement)
<[63]NAME:o> AccumulatedDfa(11)
<[63]NAME:o> BeginObject(ReferenceExpression)
<[63]NAME:o> Token()
<[63]NAME:o> Field(ReferenceExpression::name)
<[61]NAME:o> EndObject()
<[63]NAME:o> BeginObjectLeftRecursive(MemberExpression)
<[63]NAME:o> Field(MemberExpression::parent)
<[65]NAME:Value> Token()
<[65]NAME:Value> Field(MemberExpression::name)
<[65]NAME:Value> AccumulatedEoRo(10)
<[65]NAME:Value> EndObject()
<[65]NAME:Value> LriStore()
<[65]NAME:Value> DelayFieldAssignment()
<[65]NAME:Value> LriFetch()
<[65]NAME:Value> ReopenObject()
<[65]NAME:Value> EndObject()
<[65]NAME:Value> LriStore()
<[65]NAME:Value> BeginObject(BinaryExpression)
<[65]NAME:Value> LriFetch()
<[65]NAME:Value> Field(BinaryExpression::first)
<[67]INTEGER:2> AccumulatedDfa(10)
<[67]INTEGER:2> BeginObject(IntegerExpression)
<[67]INTEGER:2> Token()
<[67]INTEGER:2> Field(IntegerExpression::value)
<[67]INTEGER:2> AccumulatedEoRo(10)
<[67]INTEGER:2> EndObject()
<[67]INTEGER:2> LriStore()
<[67]INTEGER:2> DelayFieldAssignment()
<[67]INTEGER:2> LriFetch()
<[67]INTEGER:2> ReopenObject()
<[67]INTEGER:2> EndObject()
<[67]INTEGER:2> LriStore()
<[67]INTEGER:2> DelayFieldAssignment()
<[67]INTEGER:2> LriFetch()
<[67]INTEGER:2> ReopenObject()
<[67]INTEGER:2> EndObject()
<[67]INTEGER:2> Field(BinaryExpression::second)
<[67]INTEGER:2> EnumItem(0)
<[67]INTEGER:2> Field(BinaryExpression::op)
<[67]INTEGER:2> AccumulatedEoRo(1)
<[67]INTEGER:2> EndObject()
<[67]INTEGER:2> Field(ExpressionStatement::expression)
<[67]SEMICOLON:;> EndObject()
<[68]SEMICOLON:;> Field(BlockStatement::statements)
<[69]NAME:o> BeginObject(ExpressionStatement)
<[69]NAME:o> AccumulatedDfa(11)
<[69]NAME:o> BeginObject(ReferenceExpression)
<[69]NAME:o> Token()
<[69]NAME:o> Field(ReferenceExpression::name)
<[67]NAME:o> EndObject()
<[69]NAME:o> BeginObjectLeftRecursive(MemberExpression)
<[69]NAME:o> Field(MemberExpression::parent)
<[71]NAME:Value> Token()
<[71]NAME:Value> Field(MemberExpression::name)
<[71]NAME:Value> AccumulatedEoRo(10)
<[71]NAME:Value> EndObject()
<[71]NAME:Value> LriStore()
<[71]NAME:Value> DelayFieldAssignment()
<[71]NAME:Value> LriFetch()
<[71]NAME:Value> ReopenObject()
<[71]NAME:Value> EndObject()
<[71]NAME:Value> LriStore()
<[71]NAME:Value> BeginObject(BinaryExpression)
<[71]NAME:Value> LriFetch()
<[71]NAME:Value> Field(BinaryExpression::first)
<[73]INTEGER:3> AccumulatedDfa(10)
<[73]INTEGER:3> BeginObject(IntegerExpression)
<[73]INTEGER:3> Token()
<[73]INTEGER:3> Field(IntegerExpression::value)
<[73]INTEGER:3> AccumulatedEoRo(10)
<[73]INTEGER:3> EndObject()
<[73]INTEGER:3> LriStore()
<[73]INTEGER:3> DelayFieldAssignment()
<[73]INTEGER:3> LriFetch()
<[73]INTEGER:3> ReopenObject()
<[73]INTEGER:3> EndObject()
<[73]INTEGER:3> LriStore()
<[73]INTEGER:3> DelayFieldAssignment()
<[73]INTEGER:3> LriFetch()
<[73]INTEGER:3> ReopenObject()
<[73]INTEGER:3> EndObject()
<[73]INTEGER:3> Field(BinaryExpression::second)
<[73]INTEGER:3> EnumItem(0)
<[73]INTEGER:3> Field(BinaryExpression::op)
<[73]INTEGER:3> AccumulatedEoRo(1)
<[73]INTEGER:3> EndObject()
<[73]INTEGER:3> Field(ExpressionStatement::expression)
<[73]SEMICOLON:;> EndObject()
<[74]SEMICOLON:;> Field(BlockStatement::statements)
<[75]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[76]NAME:s> AccumulatedDfa(11)
<[76]NAME:s> BeginObject(ReferenceExpression)
<[76]NAME:s> Token()
<[76]NAME:s> Field(ReferenceExpression::name)
<[76]NAME:s> AccumulatedEoRo(10)
<[76]NAME:s> EndObject()
<[76]NAME:s> LriStore()
<[76]NAME:s> DelayFieldAssignment()
<[76]NAME:s> LriFetch()
<[76]NAME:s> ReopenObject()
<[76]NAME:s> EndObject()
<[76]NAME:s> LriStore()
<[76]NAME:s> DelayFieldAssignment()
<[76]NAME:s> LriFetch()
<[76]NAME:s> ReopenObject()
<[76]NAME:s> AccumulatedEoRo(1)
<[76]NAME:s> EndObject()
<[76]NAME:s> Field(ReturnStatement::expression)
<[76]SEMICOLON:;> EndObject()
<[77]SEMICOLON:;> Field(BlockStatement::statements)
<[78]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[78]CLOSE_BRACE:}> EndObject()
<[78]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[78]CLOSE_BRACE:}> EnumItem(0)
<[78]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[78]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[78]CLOSE_BRACE:}> EndObject()
<[78]CLOSE_BRACE:}> Field(Module::declarations)
<[78]CLOSE_BRACE:}> EnumItem(0)
<[78]CLOSE_BRACE:}> Field(Module::moduleType)
<[78]CLOSE_BRACE:}> EndObject()
