<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[32]NAME:Something> EndObject()
<[42]NAME:Something> LriStore()
<[42]NAME:Something> BeginObject(CallExpression)
<[42]NAME:Something> LriFetch()
<[42]NAME:Something> Field(CallExpression::function)
<[44]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[44]CLOSE_BRACKET:)> EndObject()
<[44]CLOSE_BRACKET:)> LriStore()
<[44]CLOSE_BRACKET:)> DelayFieldAssignment()
<[44]CLOSE_BRACKET:)> LriFetch()
<[44]CLOSE_BRACKET:)> ReopenObject()
<[44]CLOSE_BRACKET:)> EndObject()
<[44]CLOSE_BRACKET:)> LriStore()
<[44]CLOSE_BRACKET:)> DelayFieldAssignment()
<[44]CLOSE_BRACKET:)> LriFetch()
<[44]CLOSE_BRACKET:)> ReopenObject()
<[44]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[44]CLOSE_BRACKET:)> EndObject()
<[44]CLOSE_BRACKET:)> Field(OrderedLambdaExpression::body)
<[45]CLOSE_ARRAY:]> AccumulatedEoRo(10)
<[45]CLOSE_ARRAY:]> EndObject()
<[45]CLOSE_ARRAY:]> LriStore()
<[45]CLOSE_ARRAY:]> DelayFieldAssignment()
<[45]CLOSE_ARRAY:]> LriFetch()
<[45]CLOSE_ARRAY:]> ReopenObject()
<[45]CLOSE_ARRAY:]> EndObject()
<[45]CLOSE_ARRAY:]> LriStore()
<[45]CLOSE_ARRAY:]> DelayFieldAssignment()
<[45]CLOSE_ARRAY:]> LriFetch()
<[45]CLOSE_ARRAY:]> ReopenObject()
<[45]CLOSE_ARRAY:]> AccumulatedEoRo(1)
<[45]CLOSE_ARRAY:]> EndObject()
<[45]CLOSE_ARRAY:]> Field(ExpressionStatement::expression)
<[45]SEMICOLON:;> EndObject()
<[46]SEMICOLON:;> Field(BlockStatement::statements)
<[47]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[47]CLOSE_BRACE:}> EndObject()
<[47]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[47]CLOSE_BRACE:}> EnumItem(0)
<[47]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[47]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[47]CLOSE_BRACE:}> EndObject()
<[47]CLOSE_BRACE:}> Field(NewInterfaceExpression::declarations)
<[48]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[48]CLOSE_BRACE:}> EndObject()
<[48]CLOSE_BRACE:}> LriStore()
<[48]CLOSE_BRACE:}> DelayFieldAssignment()
<[48]CLOSE_BRACE:}> LriFetch()
<[48]CLOSE_BRACE:}> ReopenObject()
<[48]CLOSE_BRACE:}> EndObject()
<[48]CLOSE_BRACE:}> LriStore()
<[48]CLOSE_BRACE:}> DelayFieldAssignment()
<[48]CLOSE_BRACE:}> LriFetch()
<[48]CLOSE_BRACE:}> ReopenObject()
<[48]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[48]CLOSE_BRACE:}> EndObject()
<[48]CLOSE_BRACE:}> Field(ExpressionStatement::expression)
<[48]SEMICOLON:;> EndObject()
<[49]SEMICOLON:;> Field(BlockStatement::statements)
<[50]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[50]CLOSE_BRACE:}> EndObject()
<[50]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[50]CLOSE_BRACE:}> EnumItem(0)
<[50]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[50]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[50]CLOSE_BRACE:}> EndObject()
<[50]CLOSE_BRACE:}> Field(Module::declarations)
<[50]CLOSE_BRACE:}> EnumItem(0)
<[50]CLOSE_BRACE:}> Field(Module::moduleType)
<[50]CLOSE_BRACE:}> EndObject()
